"DF.L1.C1","label"
-0.400998452578071,"1"
-0.38091176122548,"1"
-0.260184843505537,"1"
-0.336769601977302,"1"
-0.375615990921493,"1"
-0.390009543588995,"1"
-0.380714115267509,"1"
-0.300023461816373,"1"
-0.291007052935168,"1"
-0.274507880466109,"1"
-0.309865236705251,"1"
-0.292431007085037,"1"
-0.383377841003235,"1"
-0.236242056291485,"1"
-0.334289785889958,"1"
-0.999478335356064,"3"
-0.999976622110898,"3"
-0.446833534788574,"1"
-0.325348579766442,"1"
-0.306619076142869,"1"
-0.999925294192539,"3"
-0.318428605395275,"1"
-0.328090616605023,"1"
-0.380375697371791,"1"
-0.318878050039074,"1"
-0.410709392730678,"1"
-0.388769546147741,"1"
-0.392551526343909,"1"
-0.384919690154465,"1"
-0.27470737240604,"1"
-0.392926999071792,"1"
-0.274571485599939,"1"
-0.41311023697248,"1"
-0.297419970623322,"1"
-0.999997085854424,"3"
-0.999969047844745,"3"
-0.374136744709454,"1"
-0.999454280757871,"3"
-0.429544728825697,"1"
-0.407224262703312,"1"
-0.287852605954989,"1"
-0.340292663309988,"1"
-0.398350110251027,"1"
-0.272237068571668,"1"
-0.314551037362056,"1"
-0.254951168605026,"1"
-0.999999915211715,"3"
-0.373578731462694,"1"
-0.310049849243734,"1"
-0.417502051710917,"1"
-0.343812387109933,"1"
-0.410952062042896,"1"
-0.320440814152572,"1"
-0.322955840839425,"1"
-0.37664547921085,"1"
-0.334586091601584,"1"
-0.299442128225461,"1"
-0.999997198647189,"3"
-0.362525025570314,"1"
-0.352071831185128,"1"
-0.367295577623295,"1"
-0.18838823809888,"1"
-0.300281059869188,"1"
-0.341066549963761,"1"
-0.316247788642911,"1"
-0.999443369945128,"3"
-0.426579556350451,"1"
-0.387415599490356,"1"
-0.999999958251053,"3"
-0.356732349940621,"1"
-0.306602076882226,"1"
-0.414593190506004,"1"
-0.324085246030918,"1"
-0.397293308951822,"1"
-0.324333863736568,"1"
-0.381810093303124,"1"
-0.39611889856799,"1"
-0.358796263796356,"1"
-0.438740302834032,"1"
-0.373368005824184,"1"
-0.415476234863139,"1"
-0.411595975607004,"1"
-0.375380266050134,"1"
-0.392794742420236,"1"
-0.35024062230931,"1"
-0.426524347865436,"1"
-0.432076517309792,"1"
-0.413932771665252,"1"
-0.383909286391557,"1"
-0.415379665227585,"1"
-0.385093792187615,"1"
-0.431069811651757,"1"
-0.997445875240679,"3"
-0.377941169290421,"1"
-0.408594612998973,"1"
-0.433299244931904,"1"
-0.375793395661925,"1"
-0.381825099848591,"1"
-0.999999992054409,"3"
-0.307565146300506,"1"
-0.386757192792012,"1"
-0.41003327253324,"1"
-0.448322504478754,"1"
-0.315904361853845,"1"
-0.403932269057877,"1"
-0.29526782126512,"1"
-0.999938569431523,"3"
-0.350453175263454,"1"
-0.99971381840544,"3"
-0.34488579729367,"1"
-0.378522209071011,"1"
-0.999998255282957,"3"
-0.36535892922186,"1"
-0.374439172899194,"1"
-0.276429009372564,"1"
-0.410289769559493,"1"
-0.331228750446896,"1"
-0.999934282881983,"3"
-0.377291302555717,"1"
-0.403071569134609,"1"
-0.425071884458124,"1"
-0.359694789937509,"1"
-0.415211895710499,"1"
-0.408018033495175,"1"
-0.421478081158533,"1"
-0.37170856716713,"1"
-0.298887300891448,"1"
-0.999994424296363,"3"
-0.999999952396174,"3"
-0.400967503411677,"1"
-0.999999981350433,"3"
-0.340429054878511,"1"
-0.32672274018158,"1"
-0.405959741176597,"1"
-0.351529956786774,"1"
-0.377497447267231,"1"
-0.356289596570085,"1"
-0.305870421524166,"1"
-0.364731546835429,"1"
-0.351353006508993,"1"
-0.324427087351787,"1"
-0.356325662347861,"1"
-0.327823981119538,"1"
-0.389248170321111,"1"
-0.391910055045168,"1"
-0.342333664309138,"1"
-0.342003920193799,"1"
-0.999999998079451,"3"
-0.350130846744842,"1"
-0.365889754697273,"1"
-0.337495151407966,"1"
-0.289008498108039,"1"
-0.429486803738306,"1"
-0.347819600033583,"1"
-0.348004498599207,"1"
-0.289783177781774,"1"
-0.999999476583118,"3"
-0.303261255882789,"1"
-0.99997828228255,"3"
-0.347805487587854,"1"
-0.41594966751399,"1"
-0.999999845606056,"3"
-0.356342792617216,"1"
-0.77412765883127,"3"
-0.277821612739536,"1"
-0.325313865718234,"1"
-0.326334599657299,"1"
-0.317534439566665,"1"
-0.336993714059533,"1"
-0.312112177183034,"1"
-0.252927671177037,"1"
-0.999979012359998,"3"
-0.354919065724592,"1"
-0.999966103776493,"3"
-0.280040983949248,"1"
-0.339550723222991,"1"
-0.337826663096102,"1"
-0.281104161621807,"1"
-0.3692217960433,"1"
-0.270403382656247,"1"
-0.999514039541669,"3"
-0.99999859620147,"3"
-0.354239344732445,"1"
-0.327068564910285,"1"
-0.338490652870909,"1"
-0.365967749052271,"1"
-0.253090189996296,"1"
-0.999998038586942,"3"
-0.282839770823298,"1"
-0.381825104192267,"1"
-0.318868477255916,"1"
-0.999933127577499,"3"
-0.999999981871743,"3"
-0.359035964309593,"1"
-0.350872430772416,"1"
-0.232570487062951,"1"
-0.999996808586002,"3"
-0.999998691863232,"3"
-0.391271213069615,"1"
-0.477447679342521,"1"
-0.347743965524062,"1"
-0.999634640781322,"3"
-0.999920642555135,"3"
-0.99918397118354,"3"
-0.353277986765811,"1"
-0.335399440957175,"1"
-0.411165924961409,"1"
-0.42206017982602,"1"
-0.366322330401049,"1"
-0.434285652496578,"1"
-0.366163537757662,"1"
-0.406670747582011,"1"
-0.471375632524725,"1"
-0.401936509413342,"1"
-0.338645774852637,"1"
-0.37989601452285,"1"
-0.39717804143833,"1"
-0.625605499729729,"1"
-0.99999999725068,"3"
-0.484183973270753,"1"
-0.315581565924238,"1"
-0.395829231789021,"1"
-0.342959128289904,"1"
-0.477418213897472,"1"
-0.376479022508647,"1"
-0.363849252401749,"1"
-0.412540547339808,"1"
-0.315113902744994,"1"
-0.344768105762752,"1"
-0.370891627557027,"1"
-0.373700079140038,"1"
-0.347354002505002,"1"
-0.364569171558637,"1"
-0.269854353562552,"1"
-0.999922286283513,"3"
-0.420531527467207,"1"
-0.999951048704639,"3"
-0.422761767615393,"1"
-0.436947489671286,"1"
-0.422046333467762,"1"
-0.365856432310124,"1"
-0.99999993012775,"3"
-0.526739620227622,"1"
-0.462134873762542,"1"
-0.373987131550286,"1"
-0.444509406579041,"1"
-0.309075513660048,"1"
-0.255809410051299,"1"
-0.386341975593556,"1"
-0.416848150145391,"1"
-0.375317849809,"1"
-0.385472153425333,"1"
-0.375365120811968,"1"
-0.376166780163418,"1"
-0.38334204020015,"1"
-0.481641408921417,"1"
-0.395233736366327,"1"
-0.369484163882384,"1"
-0.365654655508697,"1"
-0.454180199272403,"1"
-0.346822392843094,"1"
-0.326178970988382,"1"
-0.362647849747356,"1"
-0.393612597821845,"1"
-0.379437622014105,"1"
-0.367862888693314,"1"
-0.339036242816415,"1"
-0.3638658871061,"1"
-0.422183271157694,"1"
-0.363123210252627,"1"
-0.359651900316439,"1"
-0.359894895609296,"1"
-0.999999976855944,"3"
-0.224667895050098,"1"
-0.368270866257232,"1"
-0.370293267877881,"1"
-0.293947129188787,"1"
-0.368154806697023,"1"
-0.318908513573827,"1"
-0.378994710651913,"1"
-0.367789150153776,"1"
-0.354851392320387,"1"
-0.332313631233963,"1"
-0.357167323972389,"1"
-0.350528345519418,"1"
-0.997278149448768,"3"
-0.412069074273736,"1"
-0.334895728749924,"1"
-0.376892050133588,"1"
-0.381493710310808,"1"
-0.373568076125351,"1"
-0.282460580128054,"1"
-0.526221119834207,"1"
-0.361953067093475,"1"
-0.998405651434922,"3"
-0.374918164970075,"1"
-0.433515703573613,"1"
-0.342645426262712,"1"
-0.367865243547793,"1"
-0.364870068004155,"1"
-0.387729902121385,"1"
-0.385142977730856,"1"
-0.386099135819876,"1"
-0.381763532230634,"1"
-0.297836782910074,"1"
-0.222224845151641,"1"
-0.364914549677762,"1"
-0.241745839519658,"1"
-0.354066150255423,"1"
-0.329330013407241,"1"
-0.398909006024177,"1"
-0.30229600935925,"1"
-0.390601794205735,"1"
-0.320637821277962,"1"
-0.404484157023155,"1"
-0.284666293666724,"1"
-0.375256699917936,"1"
-0.509686172956771,"1"
-0.316683553221419,"1"
-0.333765340010371,"1"
-0.533814991818372,"1"
-0.450464345973422,"1"
-0.331069464899811,"1"
-0.294345600105203,"1"
-0.260348518623346,"1"
-0.387761451302703,"1"
-0.169847101719158,"1"
-0.345944020380174,"1"
-0.374250006410989,"1"
-0.400820579525706,"1"
-0.36933259170572,"1"
-0.303256816802927,"1"
-0.318701308309937,"1"
-0.367193642311988,"1"
-0.313154400520157,"1"
-0.431305051293279,"1"
-0.999859745198639,"3"
-0.401765646273286,"1"
-0.389480276164685,"1"
-0.39942089607452,"1"
-0.261027276983707,"1"
-0.417757095434057,"1"
-0.402901724324194,"1"
-0.396894522691211,"1"
-0.283155696826954,"1"
-0.378967429297032,"1"
-0.355146540993856,"1"
-0.389890782210024,"1"
-0.400818208160988,"1"
-0.374406121826344,"1"
-0.384407489640462,"1"
-0.408267176912425,"1"
-0.407843893608656,"1"
-0.305536466397841,"1"
-0.325221975470393,"1"
-0.284676715076814,"1"
-0.40725547776975,"1"
-0.39807669101559,"1"
-0.408657167582963,"1"
-0.299769961909359,"1"
-0.36177815851454,"1"
-0.30548546545794,"1"
-0.349413866686469,"1"
-0.304893562727784,"1"
-0.397908269305198,"1"
-0.388156450942183,"1"
-0.351786077442816,"1"
-0.393728950877368,"1"
-0.42903122644113,"1"
-0.999963507424607,"3"
-0.391637955080191,"1"
-0.280026121870512,"1"
-0.270237490882402,"1"
-0.312426354481175,"1"
-0.42443317664677,"1"
-0.436278065800845,"1"
-0.36237328790291,"1"
-0.324115518719936,"1"
-0.2909948020883,"1"
-0.264091317662588,"1"
-0.370283055479502,"1"
-0.321594258903988,"1"
-0.480859871410286,"1"
-0.351914750846651,"1"
-0.300025603375056,"1"
-0.352078036511111,"1"
-0.392987605473542,"1"
-0.350385496893176,"1"
-0.316076799013971,"1"
-0.398936877117205,"1"
-0.417030410594993,"1"
-0.364324884178913,"1"
-0.381795362361096,"1"
-0.294078698874451,"1"
-0.999993611284054,"3"
-0.999238456468241,"3"
-0.375078736830095,"1"
-0.311663800189696,"1"
-0.332881524876427,"1"
-0.394348766942865,"1"
-0.374537321951432,"1"
-0.360574442221001,"1"
-0.999997761160213,"3"
-0.338158945014366,"1"
-0.297872466865952,"1"
-0.422098583793397,"1"
-0.999995724169416,"3"
-0.36635596328537,"1"
-0.30567026095191,"1"
-0.339607724839473,"1"
-0.433571903992812,"1"
-0.297559480464987,"1"
-0.30809178872498,"1"
-0.351990452516961,"1"
-0.363109461344819,"1"
-0.385968684906245,"1"
-0.277036624692022,"1"
-0.279803281663632,"1"
-0.401312738549281,"1"
-0.38650192769295,"1"
-0.333948188003564,"1"
-0.374813437674649,"1"
-0.321196300432012,"1"
-0.413140945035816,"1"
-0.404766082165556,"1"
-0.303846398748634,"1"
-0.244354486452045,"1"
-0.338350573304583,"1"
-0.263861676877791,"1"
-0.388265881302123,"1"
-0.375260391988124,"1"
-0.332958037804715,"1"
-0.345972401346442,"1"
-0.343026481897821,"1"
-0.335126823440486,"1"
-0.358432588775958,"1"
-0.317042484987139,"1"
-0.331468245539597,"1"
-0.406631766710696,"1"
-0.288228497031787,"1"
-0.356704531264442,"1"
-0.365135267288593,"1"
-0.374509302631442,"1"
-0.282094605561992,"1"
-0.241471758877003,"1"
-0.999999922242106,"3"
-0.252764435825709,"1"
-0.999988351763589,"3"
-0.313745473307202,"1"
-0.36966656643559,"1"
-0.252704613461501,"1"
-0.483192187162508,"3"
-0.345568212348865,"1"
-0.324904001957936,"1"
-0.337651800888364,"1"
-0.343066798392948,"1"
-0.305800571836723,"1"
-0.314741649533102,"1"
-0.335031514449531,"1"
-0.423946656248303,"1"
-0.29360923703544,"1"
-0.338646204091476,"1"
-0.314485020758302,"1"
-0.403582472020327,"1"
-0.272240437111384,"1"
-0.38295909251874,"1"
-0.390517283150606,"1"
-0.338510097949414,"1"
-0.407936011183886,"1"
-0.342588934180544,"1"
-0.357474857803885,"1"
-0.306205159631108,"1"
-0.278717427778644,"1"
-0.255162777967116,"1"
-0.999999864914834,"3"
-0.284499383887179,"1"
-0.37121913053411,"1"
-0.335896389182584,"1"
-0.999999152875253,"3"
-0.347942389073877,"1"
-0.349146686793959,"1"
-0.357436949912396,"1"
-0.357632758535057,"1"
-0.313008799971282,"1"
-0.999976975881678,"3"
-0.399364438789859,"1"
-0.435458316216029,"1"
-0.36236692138197,"1"
-0.366942234390202,"1"
-0.999999661459821,"3"
-0.376780217186662,"1"
-0.467583101760196,"1"
-0.284549513794905,"1"
-0.393197641174768,"1"
-0.363538944680152,"1"
-0.387043979516155,"1"
-0.327589725117542,"1"
-0.999997795424715,"3"
-0.321554503360917,"1"
-0.999999718376933,"3"
-0.376236139383696,"1"
-0.99999579428692,"3"
-0.453051114457766,"1"
-0.310713726748289,"1"
-0.286877967240003,"1"
-0.339630904088134,"1"
-0.999981044668758,"3"
-0.273188450332819,"1"
-0.347135101438155,"1"
-0.351873897941741,"1"
-0.396169597945051,"1"
-0.401060802210879,"1"
-0.335696486458892,"1"
-0.311061470419459,"1"
-0.309516725274166,"1"
-0.305005680155978,"1"
-0.310048938989452,"1"
-0.315453090933021,"1"
-0.25820450829892,"1"
-0.383445791135926,"1"
-0.332931323697714,"1"
-0.286026001311017,"1"
-0.993663810893924,"3"
-0.349595249446857,"1"
-0.310275818005912,"1"
-0.267178002101463,"1"
-0.417551698988253,"1"
-0.281281351143007,"1"
-0.268589135855356,"1"
-0.331192183211502,"1"
-0.377538391116942,"1"
-0.99999365493,"3"
-0.371672711853754,"1"
-0.441673123543447,"1"
-0.343475177172663,"1"
-0.432661753283676,"1"
-0.355861952570119,"1"
-0.367294244843157,"1"
-0.999983356395466,"3"
-0.389065784229681,"1"
-0.329550383013811,"1"
-0.395547787927778,"1"
-0.360042828367004,"1"
-0.32442631007218,"1"
-0.429404008330065,"1"
-0.34110932874617,"1"
-0.322284794170645,"1"
-0.301202646834103,"1"
-0.369924890944628,"1"
-0.370032956059036,"1"
-0.346515274041431,"1"
-0.319700198694556,"1"
-0.32406046930328,"1"
-0.390071206784899,"1"
-0.345184414636095,"1"
-0.343940875872857,"1"
-0.35798342913718,"1"
-0.405434562250737,"1"
-0.314053932648374,"1"
-0.365121416183163,"1"
-0.317085553454516,"1"
-0.270961710000849,"1"
-0.308109556226074,"1"
-0.308282197709438,"1"
-0.385936283085628,"1"
-0.321069593928176,"1"
-0.382364693689804,"1"
-0.366992991753842,"1"
-0.331166932637106,"1"
-0.408603904233493,"1"
-0.331323942615939,"1"
-0.34033001118325,"1"
-0.337215332617838,"1"
-0.338531629305554,"1"
-0.376892411038399,"1"
-0.400652808709418,"1"
-0.407259932287267,"1"
-0.3966573816963,"1"
-0.448230675542818,"1"
-0.374809253454561,"1"
-0.357280751858206,"1"
-0.360495656010173,"1"
-0.366337313382391,"1"
-0.358686473300692,"1"
-0.316925145749898,"1"
-0.282347971527171,"1"
-0.325794198588657,"1"
-0.385952144303916,"1"
-0.348787956082066,"1"
-0.382053613038778,"1"
-0.396901233310124,"1"
-0.325973540119014,"1"
-0.302022177634868,"1"
-0.297883849015536,"1"
-0.26580639486333,"1"
-0.336164978337737,"1"
-0.341293400431985,"1"
-0.350374232671891,"1"
-0.214888983768034,"1"
-0.233206906905866,"1"
-0.999966115663638,"3"
-0.306287914458513,"1"
-0.303761760889521,"1"
-0.263227018236525,"1"
-0.410965406888768,"1"
-0.354676701034917,"1"
-0.405007777718544,"1"
-0.323914988008989,"1"
-0.375203255232304,"1"
-0.381243072699158,"1"
-0.396125812297748,"1"
-0.363211864995149,"1"
-0.41000672446276,"1"
-0.36400450552183,"1"
-0.348956657383451,"1"
-0.388583622315954,"1"
-0.344985050074804,"1"
-0.349990823357526,"1"
-0.304614123630878,"1"
-0.999949303908097,"3"
-0.321884590090075,"1"
-0.354975952120501,"1"
-0.293438842805785,"1"
-0.317314904715061,"1"
-0.999998816052103,"3"
-0.351058148912131,"1"
-0.320710326496894,"1"
-0.320915006370701,"1"
-0.31399525034745,"1"
-0.275531824740725,"1"
-0.287196715895018,"1"
-0.33273328079066,"1"
-0.396437028754887,"1"
-0.332022306663152,"1"
-0.304726327120377,"1"
-0.326469563003804,"1"
-0.99999453849515,"3"
-0.999973919966009,"3"
-0.343631920136848,"1"
-0.340486150310982,"1"
-0.99864448206149,"3"
-0.355709825874226,"1"
-0.333691458309466,"1"
-0.327008913619092,"1"
-0.32357665781015,"1"
-0.39293863171561,"1"
-0.327560186433963,"1"
-0.374188633979681,"1"
-0.310358823236667,"1"
-0.315503838506047,"1"
-0.355430366700969,"1"
-0.406649275515486,"1"
-0.445931550129895,"1"
-0.355174190527366,"1"
-0.473929510100895,"1"
-0.319229258594976,"1"
-0.353332452888219,"1"
-0.224829632586229,"1"
-0.298512347499609,"1"
-0.99999901856054,"3"
-0.408733302996842,"1"
-0.380264193169357,"1"
-0.999784215861739,"3"
-0.36805582006754,"1"
-0.329606387838788,"1"
-0.323136330707833,"1"
-0.339171120768434,"1"
-0.358661223181123,"1"
-0.374865030138535,"1"
-0.339051351322677,"1"
-0.999997961873901,"3"
-0.364345502579509,"1"
-0.304722309228303,"1"
-0.383894026941275,"1"
-0.310920974999367,"1"
-0.397195555533218,"1"
-0.999936307985204,"3"
-0.397859557235482,"1"
-0.404373544515316,"1"
-0.356614491382541,"1"
-0.341920498025121,"1"
-0.394530258091895,"1"
-0.322490625768414,"1"
-0.310014925571295,"1"
-0.376706495741732,"1"
-0.999980344038275,"3"
-0.329598116374548,"1"
-0.415134273509804,"1"
-0.399422202390172,"1"
-0.307149248380554,"1"
-0.30160448270103,"1"
-0.293753557553242,"1"
-0.237998213648938,"1"
-0.297823671519323,"1"
-0.233496012536454,"1"
-0.33392254108517,"1"
-0.295653987550325,"1"
-0.29364068785175,"1"
-0.380893706975691,"1"
-0.31932330433562,"1"
-0.345473979176647,"1"
-0.32148129754345,"1"
-0.999999746772926,"3"
-0.310818286045177,"1"
-0.479855850710443,"1"
-0.416288253786693,"1"
-0.386672848767382,"1"
-0.515260515502175,"1"
-0.299855940224133,"1"
-0.300072725101036,"1"
-0.429651126124568,"1"
-0.372066788312814,"1"
-0.295577686187917,"1"
-0.387613513421273,"1"
-0.509629936482784,"1"
-0.333813827924323,"1"
-0.999998365473624,"3"
-0.395426886268069,"1"
-0.99999947588193,"3"
-0.998202142549638,"3"
-0.306743966987513,"1"
-0.285329468442543,"1"
-0.281133213529015,"1"
-0.292327534764805,"1"
-0.301504433686246,"1"
-0.396342940066688,"1"
-0.320180883601291,"1"
-0.308494474580389,"1"
-0.999971934565645,"3"
-0.65720021324553,"1"
-0.242881234338497,"1"
-0.280995154023847,"1"
-0.366169907392986,"1"
-0.324489842352936,"1"
-0.329940941142816,"1"
-0.380346789435311,"1"
-0.999864035643797,"3"
-0.287271984280609,"1"
-0.299396969922292,"1"
-0.301727013558247,"1"
-0.244865419473116,"1"
-0.389456761759365,"1"
-0.294925318107654,"1"
-0.999999065694382,"3"
-0.168179442376817,"1"
-0.234209134894742,"1"
-0.23877998925635,"1"
-0.32398970624377,"1"
-0.272174054571942,"1"
-0.189497159609593,"1"
-0.999999851232924,"3"
-0.308249190594302,"1"
-0.250093333581255,"1"
-0.292325402826794,"1"
-0.308589576074525,"1"
-0.252902338307095,"1"
-0.318840084446837,"1"
-0.367621036422188,"1"
-0.999999819073793,"3"
-0.306310260387959,"1"
-0.317111082632425,"1"
-0.313649231449593,"1"
-0.295836448257634,"1"
-0.268797573716303,"1"
-0.247225270686662,"1"
-0.999999965784317,"3"
-0.263952043199582,"1"
-0.309793256309399,"1"
-0.22648143593258,"1"
-0.213723620700003,"1"
-0.313950716209555,"1"
-0.345154015243836,"1"
-0.297249020854929,"1"
-0.719785010456832,"3"
-0.999999839627484,"3"
-0.293549939480714,"1"
-0.285733646650092,"1"
-0.999924923767057,"3"
-0.999999989497989,"3"
-0.337678948472701,"1"
-0.999785338749114,"3"
-0.331198701999567,"1"
-0.335898570267235,"1"
-0.99999999437256,"3"
-0.294544949123024,"1"
-0.297003962952535,"1"
-0.304186755204571,"1"
-0.384887113465001,"1"
-0.33080636433108,"1"
-0.35887556642053,"1"
-0.327822681232909,"2"
-0.0905868097230695,"2"
-0.138736058984527,"2"
-0.156888834153393,"2"
-0.0987705989010066,"2"
-0.0386513581216179,"2"
