"DF.L1.C1","label"
-0.999763398303035,"3"
-0.115596427539506,"2"
-0.105295535679998,"2"
-0.119440459188906,"2"
-0.132365959051109,"2"
-0.102787885437119,"2"
-0.191297341256223,"2"
-0.130303240050307,"2"
-0.0778802519371302,"2"
-0.0413826517847939,"2"
-0.324215379735676,"2"
-0.230142111515494,"2"
-0.0324466797238674,"2"
-0.32177854328718,"2"
-0.0949391876851955,"2"
-0.999999815187978,"3"
-0.372599956190576,"2"
-0.0539494240679992,"2"
-0.137980450265505,"2"
-0.407418277556187,"2"
-0.093886027666761,"2"
-0.333915646024689,"2"
-0.23951841699531,"2"
-0.0617272230587842,"2"
-0.164136755480326,"2"
-0.10773640322801,"2"
-0.130987910237315,"2"
-0.178965484792478,"2"
-0.392178111472078,"2"
-0.0651502349624868,"2"
-0.127678908522674,"2"
-0.239406307986764,"2"
-0.135492471817818,"2"
0.00967820109166218,"2"
-0.999965632673091,"3"
0.00609938882047667,"2"
-0.124974690254034,"2"
-0.0832158971490051,"2"
-0.218450332613124,"2"
0.217669447164958,"2"
-0.284663826123122,"2"
-0.246788382445226,"2"
-0.117826938113213,"2"
-0.204986510869476,"2"
-0.129594075848622,"2"
-0.101252618210376,"2"
-0.080672803327912,"2"
-0.292497862715072,"2"
-0.114579723506782,"2"
-0.245052845361591,"2"
-0.999999981644139,"3"
-0.157163948470114,"2"
-0.15770574165739,"2"
-0.372299924981933,"2"
-0.0457664249249876,"2"
-0.102836303358597,"2"
-0.227014786611463,"2"
-0.182633853406029,"2"
-0.290812680348868,"2"
-0.148942562138479,"2"
-0.172603892061401,"2"
-0.999999982412808,"3"
-0.465094568932585,"2"
-0.279252957424963,"2"
-0.329434982109999,"2"
-0.274167703442315,"2"
-0.283018266077795,"2"
-0.363880217039101,"2"
-0.287101095335663,"2"
-0.0817481779920832,"2"
-0.300833856474178,"2"
-0.247251025368831,"2"
0.0161422925825476,"2"
-0.999994688800431,"3"
0.0782252219374473,"2"
-0.999999982691169,"3"
-0.236371938940596,"2"
-0.164254284976121,"2"
-0.273837913078604,"2"
-0.344045430853362,"2"
-0.9999999914091,"3"
-0.157935278136716,"2"
-0.221545560132332,"2"
-0.313509575491924,"2"
-0.999946250818281,"3"
-0.999939484510239,"3"
-0.354460968224551,"2"
-0.999989099640584,"3"
-0.248199452377761,"2"
-0.999999107600925,"3"
-0.342348131902141,"2"
-0.374203653635305,"2"
-0.463216506347575,"2"
-0.270880177272148,"2"
-0.456669032487196,"2"
-0.31918586077493,"2"
-0.330808006589806,"2"
-0.500215298622361,"2"
-0.362059943197886,"2"
-0.3412706601775,"2"
-0.310130638167804,"2"
-0.18552350311805,"2"
-0.265720505388191,"2"
-0.127968633828197,"2"
-0.0801829243064907,"2"
0.0354116067840128,"2"
-0.267947792087248,"2"
-0.189993481001569,"2"
-0.0309836725081383,"2"
-0.43433807867241,"2"
-0.0473531194887009,"2"
-0.10631227931087,"2"
-0.0834102035074793,"2"
-0.149719272754472,"2"
-0.276647659690957,"2"
-0.0586659319067269,"2"
-0.000469498772213806,"2"
-0.0200017209580607,"2"
0.157151732683203,"2"
-0.999999913529001,"3"
0.0554681014641764,"2"
0.121380098860179,"2"
-0.0164580135022443,"2"
0.0456981214574379,"2"
0.108732215407124,"2"
-0.999977318728422,"3"
-0.0591199952638024,"2"
0.0127080698096887,"2"
-0.177248900443946,"2"
-0.122417049153711,"2"
-0.99912905798967,"3"
-0.0946803629252353,"2"
-0.00799771945324701,"2"
0.0120808896797477,"2"
-0.129649960193251,"2"
-0.181437981390003,"2"
-0.246752849851375,"2"
-0.262600444665022,"2"
-0.236928905211179,"2"
-0.192232880650156,"2"
-0.999999767200538,"3"
-0.999928137751229,"3"
0.0136733504949182,"2"
-0.999999568458591,"3"
0.00612870560071699,"2"
-0.0594667074752515,"2"
-0.402801418247626,"2"
0.10238826034331,"2"
-0.0766200654895834,"2"
0.012155538050066,"2"
-0.999979764831682,"3"
-0.999999987450677,"3"
-0.999992640093307,"3"
0.100540765111147,"2"
0.0460050619103604,"2"
0.0821066634772927,"2"
0.114158949007676,"2"
0.139670368040547,"2"
0.207730163588631,"2"
-0.999997994132013,"3"
0.093253201699229,"2"
-0.99998174201518,"3"
0.0258857580370353,"2"
-0.0147263078404736,"2"
0.0207582755061809,"2"
0.0459751209039371,"2"
0.170385967360868,"2"
0.115287068190137,"2"
-0.129687975369264,"2"
0.101636962910224,"2"
0.0610028298894694,"2"
-0.0192063278275669,"2"
0.0910772825010785,"2"
-0.0208467834749606,"2"
0.00418120800233235,"2"
0.0896675658558265,"2"
-0.0317182961210467,"2"
0.0693736067059417,"2"
-0.191083487731601,"2"
0.050781317269967,"2"
0.201364414812234,"2"
-0.094501678467694,"2"
0.0115406048932032,"2"
0.00888144060764617,"2"
0.0624429093831532,"2"
0.0694627535869978,"2"
-0.0214325948484726,"2"
0.0455153705374426,"2"
0.12248583521284,"2"
0.0345943294886936,"2"
0.204901088309996,"2"
-0.0404027633183337,"2"
-0.0874475673157551,"2"
0.0231869404249372,"2"
-0.00926177548543672,"2"
0.0772006250534728,"2"
0.116089896502655,"2"
0.0264977071709063,"2"
0.0952779881864096,"2"
0.0898706901046538,"2"
0.0932712807287059,"2"
0.0840473367756752,"2"
0.0447015377467773,"2"
-0.999999855264598,"3"
-0.015251260937206,"2"
0.0627960846337826,"2"
0.112480257092292,"2"
0.11621172319474,"2"
0.0907501330722417,"2"
0.0201857184695661,"2"
0.120763074384585,"2"
0.127182500372489,"2"
0.00290238052401148,"2"
0.16292655024321,"2"
0.113123363489981,"2"
0.104403756466915,"2"
0.108069005132716,"2"
-0.0136476626798248,"2"
0.025328218886119,"2"
0.146812593578262,"2"
0.00205085420595441,"2"
-0.999930756175201,"3"
-0.97421133595643,"3"
-0.104046378853846,"2"
0.280623385186646,"2"
0.106606518603291,"2"
0.127517004397127,"2"
-0.0228345465458102,"2"
0.210834681107679,"2"
0.111393988231404,"2"
-0.0877956715724904,"2"
0.013669767563759,"2"
0.123649364308051,"2"
0.00182265141161086,"2"
0.185494396156197,"2"
-0.999979908841692,"3"
0.0591202015791082,"2"
0.145132423134925,"2"
0.163087338211943,"2"
0.100315783116106,"2"
0.000941744431094849,"2"
0.0665135423880168,"2"
0.0720396320539813,"2"
0.0708223959599956,"2"
0.0952430518081437,"2"
-0.0252301408020548,"2"
-0.055697223423012,"2"
-0.00667727234381355,"2"
0.0799634750833502,"2"
0.138100182779446,"2"
0.0622667626423707,"2"
0.17196659383784,"2"
0.0111663924730152,"2"
-0.130792649767271,"2"
-0.105937252868445,"2"
-0.141075599914469,"2"
0.0257904792199194,"2"
-0.205156797817499,"2"
-0.123503519196632,"2"
-0.248311422065398,"2"
-0.192869610765491,"2"
-0.11378021328432,"2"
-0.0733363102966598,"2"
-0.0677379085172625,"2"
0.0435077881108602,"2"
-0.0587659017671052,"2"
-0.0677783516351278,"2"
-0.0219546946618783,"2"
0.00519910353061093,"2"
-0.0128689386936249,"2"
-0.106288315363434,"2"
-0.0396600907999167,"2"
-0.141455724091261,"2"
-0.266263427755398,"2"
-0.318684682300825,"2"
-0.296932262418666,"2"
-0.254604423872524,"2"
-0.296883690254735,"2"
-0.285998704637893,"2"
-0.199376132571522,"2"
-0.13103521667201,"2"
-0.223362495950883,"2"
-0.335662488273811,"2"
-0.109155474104164,"2"
-0.101296651019437,"2"
-0.18874701029207,"2"
-0.113007752750188,"2"
-0.134895261617952,"2"
-0.139616941784463,"2"
-0.126804411695312,"2"
-0.128187787475444,"2"
-0.162104776882148,"2"
-0.104053098583967,"2"
-0.243621313581244,"2"
-0.229358053417058,"2"
-0.996565766692768,"3"
-0.349092782883266,"2"
-0.191417040910804,"2"
-0.191022694808743,"2"
-0.277290594900275,"2"
-0.160307218068146,"2"
-0.129736851487545,"2"
-0.397991714337125,"2"
-0.117106602969543,"2"
-0.1133036980177,"2"
-0.14940945737417,"2"
-0.999999749311493,"3"
-0.999999738383812,"3"
-0.0696708705408762,"2"
-0.0733042706374614,"2"
-0.095706870784029,"2"
0.019602403055541,"2"
-0.999999914495328,"3"
-0.134151119374012,"2"
-0.097544677128965,"2"
-0.310727332453832,"2"
-0.0737206376689918,"2"
-0.27439621135447,"2"
-0.284285156998524,"2"
-0.174553532014333,"2"
-0.0580597128975353,"2"
-0.0238466628861178,"2"
0.074472644452521,"2"
-0.999993542633529,"3"
-0.999999794240635,"3"
-0.0518374663623324,"2"
-0.105690163908609,"2"
-0.0523403519050996,"2"
-0.153139629381757,"2"
-0.0211431692384592,"2"
-0.0140484729040939,"2"
-0.501344532183986,"2"
-0.386240906357219,"2"
-0.453879557999963,"2"
-0.438459748078657,"2"
-0.999996372952179,"3"
-0.466522922542948,"2"
-0.470457876202306,"2"
-0.999987057113287,"3"
-0.453391833922397,"2"
-0.440901964829342,"2"
-0.196603139643422,"2"
-0.255650031649307,"2"
-0.0337444136492557,"2"
-0.230924308855199,"2"
-0.259180873054346,"2"
-0.0545426699615816,"2"
-0.0928992375625228,"2"
-0.24237012867695,"2"
0.0195864463166725,"2"
-0.229418998609602,"2"
0.0695234719958369,"2"
0.01708218558402,"2"
-0.999999960854686,"3"
0.0878794193376266,"2"
-0.00809418811141382,"2"
-0.0159619869617729,"2"
-0.115625547401526,"2"
-0.999997754895982,"3"
-0.0861529392653406,"2"
-0.0201260086086863,"2"
0.0275372910094404,"2"
-0.0240212235545192,"2"
0.0575325019990636,"2"
0.04424069915891,"2"
-0.00996218368343604,"2"
-0.0249741564992318,"2"
-0.0700896762937968,"2"
-0.00146860990541953,"2"
-0.0292018386654147,"2"
-0.407469918677941,"2"
-0.987138092022543,"3"
-0.265488522131731,"2"
-0.232888442861135,"2"
-0.299025371217108,"2"
-0.229681175100493,"2"
-0.246742076779281,"2"
-0.193737014786718,"2"
-0.0702566999418051,"2"
-0.245132908012242,"2"
-0.999999578184302,"3"
-0.123968210013193,"2"
-0.999994870534487,"3"
-0.107462561523776,"2"
-0.193154798799233,"2"
-0.247201687719411,"2"
-0.302012197138393,"2"
-0.17936443582368,"2"
-0.0799539514525511,"2"
-0.0789798467369109,"2"
0.0509736786404356,"2"
-0.140559853150435,"2"
-0.0734789775225924,"2"
-0.0297760548905863,"2"
-0.102758910107835,"2"
-0.00965401021445556,"2"
-0.0289317716257258,"2"
-0.0253247302449537,"2"
-0.136263574927846,"2"
-0.11505811871211,"2"
-0.21055670655069,"2"
-0.174465596585575,"2"
-0.999986732043933,"3"
-0.18002987139062,"2"
-0.157323882661463,"2"
-0.119053211209246,"2"
-0.166046539029609,"2"
-0.233768338159707,"2"
-0.0991545059591732,"2"
-0.187868596383683,"2"
-0.145382309355527,"2"
-0.0138510404832675,"2"
-0.235087603725826,"2"
-0.331565804265532,"2"
-0.00126194023706416,"2"
-0.999999768710821,"3"
-0.223849958806561,"2"
-0.0289809087202084,"2"
-0.243424977784794,"2"
-0.196354838861273,"2"
-0.155091138688832,"2"
-0.224616808098735,"2"
-0.316085617470098,"2"
-0.171497606353052,"2"
-0.281080644404076,"2"
-0.999835629298385,"3"
-0.174314363469754,"2"
-0.146297357249691,"2"
-0.0500922045760912,"2"
-0.304273983756722,"2"
-0.195824295720607,"2"
-0.999503175530884,"3"
-0.116757658135655,"2"
-0.0952404623036964,"2"
-0.0896956566573024,"2"
-0.999999836082557,"3"
-0.718930742973048,"2"
-0.545137786006073,"2"
-0.623720596716186,"2"
-0.387261759395011,"2"
-0.620271786889921,"2"
-0.0540129657013928,"2"
-0.084414265644247,"2"
-0.00570423961090327,"2"
0.00339696466675077,"2"
0.00615610533664146,"2"
-0.0584095148545463,"2"
-0.0509383369496108,"2"
-0.0641870171455972,"2"
-0.0119290295750041,"2"
-0.0904233255969176,"2"
-0.0413518363674636,"2"
-0.154401023187207,"2"
-0.202293574321853,"2"
-0.18935344050711,"2"
-0.129879968998664,"2"
-0.10836545687702,"2"
-0.106732599334845,"2"
0.0419464868926097,"2"
-0.106826289349946,"2"
-0.11413540008332,"2"
-0.0544792985177198,"2"
0.00460634011272454,"2"
-0.0447583988937634,"2"
0.0779139047813178,"2"
0.0260443499171132,"2"
0.0497729807549739,"2"
0.0310879817146252,"2"
-0.106436334537667,"2"
-0.0935367865591374,"2"
-0.251113778833794,"2"
-0.201286804944662,"2"
-0.131440057322489,"2"
-0.147964877243623,"2"
-0.99999005646685,"3"
-0.288241710264317,"2"
-0.109257564287261,"2"
-0.999351004572522,"3"
-0.297810423561732,"2"
-0.183676514004284,"2"
-0.232789170485301,"2"
-0.296131171640148,"2"
-0.354901228548573,"2"
-0.409162188533078,"2"
-0.387351287442601,"2"
-0.317956516982662,"2"
-0.236021106507246,"2"
-0.345527739393508,"2"
0.0574229640438277,"2"
0.0930814270726485,"2"
0.131991255299474,"2"
0.0842820377510102,"2"
0.149766287795998,"2"
0.0656856253892981,"2"
0.0412322634970024,"2"
0.0223622867627427,"2"
0.0577701569138848,"2"
-0.0239923374273354,"2"
0.0418453564907654,"2"
0.135708039745795,"2"
0.0771598146003533,"2"
0.026956470611934,"2"
0.00913397827058715,"2"
0.0202729562221784,"2"
0.101990193859933,"2"
0.0171238925545575,"2"
-0.04084268025769,"2"
0.125584058210096,"2"
0.0565187114333418,"2"
0.121157560387542,"2"
0.0132806658947738,"2"
0.0539771443766736,"2"
0.172114667058212,"2"
0.0460189297737301,"2"
-0.973763471489771,"3"
0.13941595127764,"2"
0.0633241099110888,"2"
0.0319315964386762,"2"
0.132425249663438,"2"
0.0453364060836479,"2"
0.112137387565936,"2"
0.0507398701168147,"2"
0.0403134691366707,"2"
-0.999994967588375,"3"
0.0885464794916204,"2"
0.016873473236753,"2"
0.0771595714880136,"2"
0.0371871390925014,"2"
0.0407271120348387,"2"
-0.0135354869332496,"2"
0.117312462098179,"2"
0.0227103014036731,"2"
0.0642440408929122,"2"
-0.99999825902661,"3"
0.0898905883129956,"2"
0.0310451956170053,"2"
0.0756042027719186,"2"
-0.999950053916139,"3"
0.0439474219248492,"2"
0.0386818985772118,"2"
0.0505054735742425,"2"
0.0406479318820134,"2"
-0.0416749159239365,"2"
0.0569243647553884,"2"
0.04895670498771,"2"
0.083303720181487,"2"
0.155619278218933,"2"
0.0200826642004708,"2"
0.0587451552630913,"2"
0.103277933450204,"2"
0.00361821492440717,"2"
0.0212042433357176,"2"
0.0518340725002032,"2"
0.0844014389986101,"2"
-0.0420992556267104,"2"
0.102448315226006,"2"
0.0917180976050228,"2"
-0.00927764752932903,"2"
0.0996643100362681,"2"
0.200485320719861,"2"
0.0778794235112337,"2"
0.136516968587858,"2"
0.0766617919937409,"2"
0.101224013289819,"2"
0.0766752170721727,"2"
0.056410384426644,"2"
0.0487842701025596,"2"
0.112084153471215,"2"
0.0249642403936673,"2"
0.0764431222979004,"2"
0.0726376819161358,"2"
0.00188533615240882,"2"
0.0767521251590323,"2"
0.137555599491761,"2"
-0.11562765603603,"2"
-0.0104247263710158,"2"
-0.0444581484777562,"2"
-0.999993870045788,"3"
0.0496995062760952,"2"
-0.999999458120674,"3"
-0.022738188346177,"2"
-0.998314377193842,"3"
0.106848976877177,"2"
0.0523844131383443,"2"
0.145310861412547,"2"
0.0318664884914976,"2"
-0.999991851149481,"3"
-0.999429066926016,"3"
-0.222560476516354,"2"
-0.133689178952364,"2"
-0.321326037802395,"2"
-0.999651851287227,"3"
-0.147819969555321,"2"
-0.316515627548538,"2"
-0.343023729038264,"2"
-0.352107940644093,"2"
-0.0947777996168249,"2"
-0.149373456363029,"2"
-0.180506939365113,"2"
-0.186300652266304,"2"
-0.999997434914335,"3"
-0.170158886167702,"2"
-0.999999450000233,"3"
-0.443957218195715,"2"
-0.149936489359187,"2"
-0.230384465797834,"2"
-0.170164755878407,"2"
-0.999999172253505,"3"
-0.99999427337341,"3"
-0.332521073954691,"2"
-0.333439558372236,"2"
-0.337878314980991,"2"
-0.152135755183147,"2"
-0.151160120567997,"2"
-0.203026314481437,"2"
-0.23997701905943,"2"
-0.161686728493064,"2"
-0.219840896468054,"2"
-0.119260649847977,"2"
-0.359238503585015,"2"
-0.109493852685695,"2"
-0.255138715453655,"2"
-0.999999957911225,"3"
-0.202751112349976,"2"
-0.133902599457942,"2"
-0.148597758434391,"2"
-0.228897438251641,"2"
-0.0758818325203583,"2"
-0.158531401654762,"2"
-0.519003282112804,"2"
-0.0713593869826279,"2"
-0.125447240137731,"2"
-0.18103081063195,"2"
-0.180661342816938,"2"
-0.234731610984009,"2"
-0.331591264502263,"2"
-0.217450505192158,"2"
-0.236092446839462,"2"
-0.279325443914454,"2"
-0.16113645341688,"2"
-0.106464634751595,"2"
-0.177179206563811,"2"
-0.0702766820234448,"2"
-0.180989446018318,"2"
-0.295426164580013,"2"
-0.999999990083595,"3"
-0.199527710246699,"2"
0.0407191702828127,"2"
-0.35096739965978,"2"
-0.252179176650469,"2"
-0.999999927720952,"3"
-0.999992296698172,"3"
-0.302027646454437,"2"
-0.336738027710842,"2"
-0.122436240013648,"2"
-0.174698743368027,"2"
-0.157961467837917,"2"
-0.17469935319007,"2"
-0.07955931631902,"2"
-0.250620009911021,"2"
-0.165285921337752,"2"
-0.170771921321009,"2"
-0.052258852385525,"2"
-0.0883582740348055,"2"
-0.306275824745502,"2"
-0.21117999437487,"2"
-0.179553177161565,"2"
-0.155603912018984,"2"
-0.168751113066781,"2"
-0.36032360841182,"2"
-0.999999908530459,"3"
-0.298477898697774,"2"
-0.999999843189318,"3"
-0.0517292405667078,"2"
-0.0881147925309842,"2"
-0.123082243620238,"2"
0.0092064402243508,"2"
-0.150459085959611,"2"
-0.999861107122975,"3"
-0.198054496249457,"2"
-0.999989207763613,"3"
-0.134954918635971,"2"
-0.999999788991756,"3"
-0.100754308350047,"2"
-0.119994465219416,"2"
-0.122594877743533,"2"
-0.861063229531009,"3"
-0.99884356739041,"3"
-0.17946764404138,"2"
-0.129274399484839,"2"
-0.0597044356184133,"2"
-0.127183099744679,"2"
-0.217293246590301,"2"
-0.150787066440851,"2"
-0.0357033027423317,"2"
-0.118393795198754,"2"
-0.0604723091130175,"2"
-0.0553723726617028,"2"
-0.130698066774714,"2"
-0.159883999213143,"2"
-0.113316345878486,"2"
-0.0765428387546689,"2"
-0.0338828290114879,"2"
-0.0754564109587588,"2"
-0.176246703662554,"2"
-0.177190130669248,"2"
-0.177441696898743,"2"
-0.165306641020013,"2"
-0.233997785829028,"2"
-0.101574924139736,"2"
-0.0904771295030238,"2"
-0.177243094655272,"2"
-0.179585145929698,"2"
-0.134578006785206,"2"
-0.118782825066662,"2"
-0.151197687285183,"2"
-0.210461320434654,"2"
-0.138607231444894,"2"
-0.181066342568653,"2"
-0.222517701610306,"2"
-0.230180137186813,"2"
-0.161802138950946,"2"
-0.0730511652312724,"2"
-0.153393241327559,"2"
-0.999927393908277,"3"
-0.118260724754369,"2"
-0.190110024354087,"2"
-0.134883952211627,"2"
-0.300862064356441,"2"
-0.188272617423924,"2"
-0.129949991422389,"2"
-0.237587383215691,"2"
-0.307266756990119,"2"
-0.0645013985417842,"2"
-0.126005807948841,"2"
-0.220832838051011,"2"
-0.999999933797652,"3"
-0.165311376493549,"2"
-0.212960615944955,"2"
-0.240886391812712,"2"
-0.177149059891746,"2"
-0.164859986300345,"2"
-0.135468931759242,"2"
-0.135853649653288,"2"
-0.109854984097289,"2"
-0.144696069869219,"2"
-0.999991754806743,"3"
-0.184941965695315,"2"
-0.0756377049314025,"2"
-0.164597404694921,"2"
-0.281744326444707,"2"
-0.999997836335755,"3"
-0.214680665519145,"2"
-0.136696588087131,"2"
-0.121520697384651,"2"
-0.108991626304662,"2"
-0.157286331174287,"2"
-0.175440058502626,"2"
-0.324057286981993,"2"
-0.205504036939716,"2"
-0.131326847993326,"2"
-0.15401820583848,"2"
-0.0957393041754961,"2"
-0.132914890148427,"2"
-0.124307002290408,"2"
-0.161214569581585,"2"
-0.201573675538611,"2"
-0.233657231036209,"2"
-0.0820802223563732,"2"
-0.999991354433605,"3"
-0.209068123930655,"2"
-0.204812113971064,"2"
-0.999998391147054,"3"
-0.0678361092978508,"2"
-0.191331448533437,"2"
-0.136974100330557,"2"
-0.169459645809293,"2"
-0.141295655052519,"2"
-0.185387776227371,"2"
-0.10496771902304,"2"
-0.998595190051326,"3"
-0.147800945935702,"2"
-0.17669015683409,"2"
-0.136381462684954,"2"
-0.999893912532853,"3"
-0.136703667855848,"2"
-0.163881745458844,"2"
-0.170557411522311,"2"
-0.174763921410093,"2"
-0.0467140514367088,"2"
-0.999999999387099,"3"
-0.165785819114348,"2"
